FID,ID,OG_ID,Triangle,Corner,TriangleCo,date,SnowDepth,SnowDepth_,temperatur,x_4326,y_4326,x_3006,y_3006,MiddleTime,TPI_10_101,TPI_50_501,TPI_1_1001,TRI_10_101,TRI_50_501,TRI_1_1001,ASP_10_101,SLOP_1_101,ASP_50_501,SLO_50_501,ASP_1_1001,SLO_1_1001,ELEV_100,ELEV_500,ELEV_1000
203,203,214,AC-35,B,AC-35B,15/03/2019,135,135,-10,16.55437651,66.02318273,570477.9784,7323367.637,10:30:00,-0.757080019,-10.65219975,-29.00329971,1.691290021,53.00320053,103.6330032,59.36529922,1.076840043,53.48630142,1.639469981,95.99759674,0.920875013,827.8980103,825.4359741,822.9379883
204,204,215,AC-36,B,AC-36B,15/03/2019,65,65,-10,16.76838233,66.0304171,580156.6735,7324430.853,12:02:30,7.261839867,39.90110016,54.88710022,10.92720032,122.2860031,166.7570038,40.5102005,5.425049782,64.80549622,1.437299967,29.90979958,1.332909942,927.3109741,923.7620239,923.0109863
347,347,363,AC-35,C,AC-35C,15/03/2019,80,80,-10,16.63015012,66.00485918,573966.1625,7321413.04,10:30:00,-1.559020042,-15.60509968,-24.80960083,5.769849777,116.4509964,164.8289948,49.18190002,0.645184994,44.27130127,4.443250179,58.07410049,2.972330093,848.6589966,848.0469971,848.6569824
348,348,364,AC-36,C,AC-36C,15/03/2019,90,90,-10,16.83500371,66.00692786,583252.4008,7321900.346,12:02:30,-1.014829993,2.450870037,12.73499966,2.729559898,49.61330032,65.61710358,31.20599937,4.594799995,28.17469978,2.326550007,66.85919952,0.408345997,798.5960083,817.8380127,829.6409912
66,66,71,AC-34,A,AC-34A,16/03/2019,165,165,-4,16.33018168,66.05549638,560237.5303,7326734.951,08:42:30,0.834044993,-4.511109829,0.797057986,1.710319996,89.9980011,107.9069977,107.3349991,5.644169807,99.66809845,4.080049992,86.41670227,1.970080018,966.1430054,966.1430054,968.309021
209,209,220,AC-34,B,AC-34B,16/03/2019,150,150,-4,16.41726798,66.06140904,564165.8276,7327480.284,08:42:30,0.062438998,-13.6239996,-4.751709938,5.347109795,94.98670197,138.3099976,246.2779999,6.170360088,208.901001,3.277699947,227.401001,2.871720076,992.4949951,979.8189697,983.6240234
353,353,369,AC-34,C,AC-34C,16/03/2019,30,30,-4,16.38630033,66.02781699,562846.7651,7323705.379,08:42:30,-1.360530019,1.672670007,1.02105999,5.448420048,37.45940018,69.00879669,217.0559998,1.397930026,228.6860046,1.714370012,237.904007,1.496430039,867.6380005,866.4799805,863.9290161
67,67,72,AC-30,A,AC-30A,17/03/2019,60,60,-20,16.32392487,66.07345377,559911.9498,7328730.193,07:47:30,-0.321776986,-0.551940978,-9.862790108,3.269370079,39.78359985,79.23789978,112.7440033,1.327190042,30.61389923,1.701930046,8.852359772,1.442170024,933.6090088,938.6209717,933.7299805
210,210,221,AC-30,B,AC-30B,17/03/2019,145,145,-20,16.3475215,66.10802569,560896.7912,7332605.764,07:47:30,4.989009857,21.0807991,-40.17839813,23.54990005,78.61250305,220.3289948,130.0509949,10.18830013,108.7109985,1.964400053,34.73109818,3.110409975,906.6859741,924.9910278,870.5499878
354,354,370,AC-30,C,AC-30C,17/03/2019,35,35,-20,16.40948664,66.08242527,563760.9059,7329814.416,07:47:30,1.669190049,18.65710068,78.38809967,7.215030193,105.3119965,251.2350006,347.0639954,2.710410118,264.276001,2.326930046,206.7480011,1.728469968,1084.26001,1080.949951,1108.640015
62,62,67,AC-26,A,AC-26A,26/03/2019,110,110,-10,16.04425364,66.16381694,547089.1167,7338562.269,10:30:00,-1.335940003,-9.356809616,-2.51038003,6.388370037,105.6490021,197.2120056,268.0140076,3.909509897,222.0390015,3.905879974,210.8690033,4.453989983,871.9450073,884.7340088,863.5789795
63,63,68,AC-25,A,AC-25A,26/03/2019,90,90,-10,15.84925843,66.20434872,538235.3079,7342946.922,12:07:30,-1.906919956,-10.25479984,1.088930011,3.210279942,80.52469635,122.9240036,355.9700012,1.417479992,1.591220021,3.358170033,351.6059875,2.840749979,804.9819946,820.9849854,858.1929932
64,64,69,AC-24,A,AC-24A,26/03/2019,80,80,-8,15.69390556,66.19086231,531257.926,7341357.54,13:20:00,-0.318969995,16.61050034,64.44319916,1.747650027,65.70659637,323.0889893,233.6840057,1.818310022,229.3760071,1.306130052,232.5090027,5.053770065,876.8150024,873.1680298,857.8369751
65,65,70,AC-29,A,AC-29A,26/03/2019,100,100,-10,16.14107316,66.10983041,551564.2798,7332621.634,09:00:00,-8.637330055,17.24869919,45.21870041,17.88750076,141.7480011,422.3649902,294.1340027,6.063020229,270.4970093,6.20430994,261.3989868,7.840990067,846.5490112,870.9699707,888.8640137
205,205,216,AC-26,B,AC-26B,26/03/2019,75,75,-10,16.06001278,66.19911613,547733.1046,7342508.393,10:30:00,0.123657003,-8.001159668,-26.2548008,4.718989849,36.17610168,101.5240021,21.01000023,0.958553016,45.31639862,0.966121018,21.86840057,0.927052975,840.6950073,838.5159912,841.4160156
206,206,217,AC-25,B,AC-25B,26/03/2019,45,45,-10,15.92210788,66.22488338,541481.2433,7345282.029,12:07:30,-4.13256979,-21.64310074,32.36349869,7.941850185,233.2189941,346.7250061,171.477005,14.50790024,171.5509949,10.31849957,168.5720062,7.369190216,986.5170288,982.65802,1042.410034
207,207,218,AC-24,B,AC-24B,26/03/2019,30,30,-8,15.75089585,66.21837029,533788.2675,7344453.175,13:20:00,-1.644099951,-41.55039978,23.34860039,9.3354702,186.5899963,234.2879944,242.6430054,9.606019974,186.9320068,4.487709999,189.3159943,4.412519932,936.9790039,913.0469971,970.7800293
208,208,219,AC-29,B,AC-29B,26/03/2019,75,75,-10,16.13381444,66.1455831,551164.1776,7336600.318,09:00:00,-0.941649973,-5.255620003,-3.433900118,3.294840097,32.03010178,87.08750153,188.4519958,1.261639953,268.1220093,0.885339022,251.1439972,1.742190003,891.2990112,893.8859863,889.9199829
349,349,365,AC-26,C,AC-26C,26/03/2019,30,30,-10,16.12773116,66.17593417,550828.7822,7339978.009,10:30:00,1.590270042,0.919128001,-8.57861042,7.081069946,104.1309967,231.0659943,268.6570129,4.222809792,254.9450073,4.932499886,249.6080017,4.747980118,954.7769775,931.8850098,952.1409912
350,350,366,AC-25,C,AC-25C,26/03/2019,75,75,-10,15.92966596,66.18915009,541880.3604,7341304.369,12:07:30,1.617130041,17.87829971,13.56029987,5.75289011,75.41010284,177.5410004,104.6900024,1.312890053,198.4459991,2.230989933,231.9109955,2.616820097,883.6019897,885.7399902,878.914978
351,351,367,AC-24,C,AC-24C,26/03/2019,55,55,-8,15.78131809,66.18466847,535204.0008,7340713.562,13:20:00,-4.082210064,35.12540054,109.3619995,16.68429947,126.6490021,448.0939941,8.313940048,4.917280197,221.7319946,2.765959978,195.621994,6.44287014,934.3729858,934.3729858,902.8870239
352,352,368,AC-29,C,AC-29C,26/03/2019,250,250,-10,16.21388604,66.13022809,554810.2752,7334956.739,09:00:00,-1.958680034,-13.41849995,-55.48270035,9.836000443,78.59739685,217.6950073,162.4309998,2.766220093,205.4530029,2.944279909,202.2250061,2.817859888,931.7030029,922.8109741,916.5219727
50,50,52,AC-43,A,AC-43A,03/04/2019,250+,250,-10,15.25159463,66.12264974,511364.1247,7333603.857,08:55:00,-1.18035996,33.30950165,49.32260132,5.881370068,141.0269928,207.904007,117.7789993,7.668290138,85.19159698,4.896709919,60.78839874,3.024810076,932.7839966,972.2910156,973.4829712
193,193,201,AC-43,B,AC-43B,03/04/2019,30,30,-10,15.29647724,66.09173882,513407.6892,7330167.287,08:55:00,2.229490042,24.44210052,113.8639984,6.793089867,93.87799835,369.8699951,195.1690063,4.340650082,218.2859955,2.815119982,313.1229858,4.043260098,1196.630005,1197.060059,1221.030029
337,337,350,AC-43,C,AC-43C,03/04/2019,135,135,-10,15.2080681,66.09142172,509409.665,7330115.849,08:55:00,4.428959846,-8.102720261,-3.416019917,14.77060032,75.63619995,126.8809967,171.0039978,2.159169912,185.8890076,3.19671011,189.3710022,2.819710016,898.8250122,895.0800171,917.2880249
51,51,53,AC-46,A,AC-46A,05/04/2019,65,65,-5,15.24173924,66.1936143,510888.4485,7341512.132,08:30:00,4.411739826,-0.542908013,10.16240025,19.26849937,205.0169983,202.5970001,120.8929977,8.255410194,130.772995,7.542580128,127.7470016,4.064579964,765.7949829,791.9609985,759.0679932
194,194,202,AC-46,B,AC-46B,05/04/2019,125,125,-5,15.26675247,66.15918547,512031.4368,7337679.111,08:30:00,-0.465820014,11.63199997,10.82960033,5.25357008,116.6490021,98.98300171,304.0390015,4.386400223,339.4590149,4.064819813,310.3940125,1.81870997,816.4879761,822.8289795,821.7020264
338,338,351,AC-46,C,AC-46C,05/04/2019,10,10,-5,15.18055162,66.16762289,508140.7873,7338605.705,08:30:00,5.461790085,-30.02820015,10.26159954,22.31889915,174.6549988,212.602005,24.13019943,12.02280045,45.52230072,6.233389854,42.33140182,5.154200077,794.0869751,760.007019,844.2960205
68,68,73,AC-22,A,AC-22A,08/04/2019,70,70,0,15.66018048,66.26705978,529649.2181,7349834.175,14:32:30,1.479799986,-3.65850997,-24.90670013,5.550149918,33.22829819,151.9100037,192.5639954,3.500530005,166.9109955,1.149770021,225.3249969,2.410360098,796.8649902,789.9819946,771.4110107
69,69,74,AC-21,A,AC-21A,08/04/2019,85,85,-8,15.49256311,66.32241149,522072.9725,7355934.593,11:40:00,2.127199888,22.30220032,-7.940430164,2.111850023,189.7870026,281.9559937,242.1309967,8.2707901,238.3090057,8.260840416,241.4790039,6.67317009,913.8690186,906.96698,828.2319946
70,70,77,AC-23,A,AC-23A,08/04/2019,110,110,-10,15.37146429,66.23064849,516707.0051,7345668.731,09:52:30,-1.317810059,-18.29719925,-1.171200037,4.679100037,152.2720032,133.0650024,235.223999,9.465669632,220.6300049,6.722929955,215.3130035,2.993920088,771.065979,782.5689697,788.0759888
211,211,222,AC-22,B,AC-22B,08/04/2019,160,160,0,15.6976547,66.29959822,531291.7265,7353479.21,14:32:30,-2.710020065,-15.13930035,-36.1106987,8.478759766,95.93589783,179.0410004,57.26530075,1.961269975,337.1860046,2.682440042,244.2290039,2.437680006,902.5830078,915.2020264,902.9089966
212,212,223,AC-21,B,AC-21B,08/04/2019,170,170,-8,15.58142379,66.32569497,526051.5524,7356334.762,11:40:00,-0.367920011,0.948119998,-8.063480377,5.65474987,111.5179977,181.1349945,218.7799988,6.668409824,201.6909943,5.256949902,198.6860046,3.465420008,1049.790039,1049.130005,1056.420044
213,213,226,AC-23,B,AC-23B,08/04/2019,185,185,-10,15.45909231,66.2246367,520653.0315,7345024.777,09:52:30,1.449280024,-13.08339977,31.15800095,6.434939861,131.9160004,127.2460022,268.4429932,1.756199956,206.1889954,5.185339928,212.8070068,1.78678,867.2769775,870.7650146,895.5650024
355,355,371,AC-22,C,AC-22C,08/04/2019,170,170,0,15.74886754,66.27024759,533627.8269,7350234.324,14:32:30,4.905459881,49.69620132,44.85800171,6.237780094,163.1490021,151.8130035,174.0919952,5.927000046,163.9120026,3.616539955,190.3619995,1.581699967,954.2230225,952.7449951,955.1329956
356,356,372,AC-21,C,AC-21C,08/04/2019,130,130,-8,15.54403889,66.2931197,524408.0744,7352688.726,11:40:00,1.906010032,-15.88980007,53.07149887,9.720359802,112.7099991,292.2120056,183.2539978,6.858960152,164.6829987,4.492119789,186.2089996,5.489930153,852.2230225,856.822998,872.1290283
357,357,375,AC-23,C,AC-23C,08/04/2019,60,60,-10,15.40240613,66.19702191,518122.7213,7341929.176,09:52:30,1.757079959,-0.539429009,7.468929768,5.304490089,78.46859741,137.5789948,327.2049866,4.365449905,324.1319885,3.807260036,303.0690002,2.601959944,804.1489868,813.0880127,815.8079834
71,71,78,AC-33,A,AC-33A,26/02/2020,170,170,-15,16.03670724,66.06518167,546930.7414,7327563.494,13:17:30,-0.044311501,-7.095950127,-39.06800079,3.085829973,45.7942009,183.3139954,190.3840027,2.515249968,195.4949951,1.598880053,218.9299927,2.723860025,722.4019775,728.3410034,720.5560303
214,214,227,AC-33,B,AC-33B,26/02/2020,90,90,-15,16.12502754,66.06502455,550928.8997,7327614.924,13:17:30,1.71570003,30.3640995,67.15470123,10.86509991,233.3000031,483.6679993,86.64369965,11.80449963,69.3812027,8.384070396,76.8640976,10.4204998,772.7180176,795.7490234,754.0809937
358,358,376,AC-33,C,AC-33C,26/02/2020,70,70,-15,16.08053297,66.03404496,548974.3517,7324126.804,13:17:30,-0.683288991,-2.558290005,-17.57600021,3.790450096,103.3030014,146.201004,243.897995,2.838010073,237.2189941,4.773920059,247.3200073,3.218029976,712.4530029,730.2449951,720.1660156
72,72,79,AC-42,A,AC-42A,27/02/2020,75,75,-15,15.76098076,65.90840731,534661.4522,7309911.059,11:45:00,-1.713559985,19.81520081,11.30620003,11.09840012,76.26499939,78.30200195,0.559442997,1.830909967,197.3739929,1.877949953,196.6629944,1.269950032,803.242981,803.9829712,782.6569824
215,215,228,AC-42,B,AC-42B,27/02/2020,130,130,-15,15.76104404,65.87253495,534712.811,7305912.951,11:45:00,0.619994998,0.342896014,-11.65200043,5.452060223,63.93880081,134.201004,262.9590149,3.099920034,271.3080139,2.909339905,284.2520142,3.04102993,693.6859741,695.7960205,706.1760254
359,359,377,AC-42,C,AC-42C,27/02/2020,135,135,-15,15.68504701,65.89042994,531224.7772,7307867.528,11:45:00,-1.701290011,3.399169922,-14.87469959,9.344889641,44.42750168,102.4869995,134.3450012,2.233700037,152.2100067,1.939159989,131.5059967,2.095200062,699.2210083,701.5529785,693.3339844
73,73,80,AC-40,A,AC-40A,19/03/2020,170,170,-5,16.08976248,65.87227973,549705.8182,7306105.522,06:31:30,-0.0067749,-9.660340309,-35.19810104,3.392440081,104.7050018,241.121994,231.5700073,4.190499783,223.5149994,4.72232008,211.8049927,5.242619991,908.4940186,912.5059814,944.25
74,74,81,AC-41,A,AC-41A,19/03/2020,125,125,-5,16.26443367,65.83598422,557753.5181,7302210.037,05:15:30,-1.583680034,2.076659918,25.37739944,3.777719975,72.28230286,137.6609955,310.3850098,3.409300089,310.0239868,3.202719927,347.45401,2.156699896,904.7589722,901.3729858,906.9030151
216,216,229,AC-40,B,AC-40B,19/03/2020,125,125,-5,16.17741866,65.87209272,553703.9877,7306156.875,06:31:30,1.367130041,-0.361999989,-22.64189911,5.037690163,159.9869995,240.576004,47.04570007,8.217860222,41.31819916,7.505239964,40.37979889,5.69423008,877.7210083,867.1090088,814.2319946
217,217,230,AC-41,B,AC-41B,19/03/2020,210,210,-5,16.35196411,65.83569752,561751.7168,7302261.377,05:15:30,-1.447810054,-4.709660053,6.910220146,4.349559784,39.22660065,91.54709625,356.6459961,1.351250052,18.46710014,1.57099998,35.92070007,1.73635006,798.2949829,799.0089722,800.757019
360,360,378,AC-40,C,AC-40C,19/03/2020,230+,230,-5,16.13319552,65.84112738,551749.3676,7302668.783,06:31:30,-3.1552701,-5.820859909,-25.51309967,10.3192997,71.73629761,148.7539978,214.654007,2.099999905,233.2059937,2.953540087,224.5950012,2.544420004,790.9550171,797.992981,792.0969849
361,361,379,AC-41,C,AC-41C,19/03/2020,220,220,-5,16.30759412,65.80478255,559797.0704,7298773.267,05:15:30,2.159359932,-6.154300213,-41.16759872,6.952610016,46.48989868,150.1459961,150.2689972,1.428650022,193.5809937,1.721279979,243.8919983,1.085190058,821.5360107,821.0059814,810.2319946
75,75,82,AC-37,A,AC-37A,05/04/2020,160,160,-15,15.84881121,65.9380027,538617.1852,7313260.876,04:19:00,0.506165028,37.36100006,49.73519897,3.730979919,140.3589935,223.2079926,228.6880035,6.775279999,221.5780029,3.446559906,220.0500031,3.175909996,944.3469849,952.3309937,946.2630005
76,76,83,AC-38,A,AC-38A,05/04/2020,160,160,-10,16.02861195,65.89659453,546872.4418,7308768.327,05:36:00,1.431519985,3.881099939,-34.15829849,6.611269951,142.4859924,308.7309875,226.2039948,5.317560196,231.4400024,6.3759799,236.4810028,6.495520115,1035.660034,1022.25,1020.330017
218,218,231,AC-37,B,AC-37B,05/04/2020,120,120,-15,15.93669383,65.93795328,542615.3144,7313312.254,04:19:00,2.635560036,-15.3409996,-59.39580154,9.399220467,97.62449646,294.1260071,268.8169861,3.318979979,309.5710144,3.479449987,284.8869934,5.197490215,849.2589722,849.3640137,865.9689941
219,219,232,AC-38,B,AC-38B,05/04/2020,130,130,-10,16.06601119,65.92904529,548515.1091,7312413.359,05:36:00,-0.086425804,-3.205929995,-18.29269981,2.373209953,111.685997,196.845993,25.39279938,3.822050095,31.02829933,5.072130203,37.98680115,4.484469891,881.7990112,885.6010132,856.1799927
362,362,380,AC-37,C,AC-37C,05/04/2020,55,55,-15,15.89264784,65.90691896,540660.7363,7309824.185,04:19:00,-0.794067025,-8.368100166,-52.145401,3.851939917,65.64830017,238.5650024,261.3320007,3.986059904,274.7470093,2.891330004,303.9379883,3.800169945,854.4609985,853.0410156,859.6849976
363,363,381,AC-38,C,AC-38C,05/04/2020,150,150,-10,16.11606048,65.89957289,550851.1264,7309168.337,05:36:00,1.214359999,21.40259933,39.09859848,3.537460089,89.29470062,275.1390076,80.18190002,4.245029926,55.88059998,2.73071003,39.59009933,5.105269909,1059.390015,1069.689941,1040.930054
77,77,84,AC-39,A,AC-39A,06/04/2020,135,135,-10,15.93640688,65.88145457,542696.2178,7307015.189,06:38:30,-0.603699028,-37.66830063,-57.81909943,4.885439873,148.8269958,218.5350037,68.48680115,1.629310012,133.4250031,3.451760054,96.75930023,2.184329987,844.7299805,842.78302,848.0349731
220,220,233,AC-39,B,AC-39B,06/04/2020,170,170,-10,16.0215596,65.89003991,546562.9883,7308032.57,06:38:30,-0.660827994,-2.715450048,-34.15829849,3.568870068,168.6170044,308.7309875,223.3470001,11.05560017,229.6040039,7.985000134,236.4810028,6.495520115,939.0720215,977.5579834,1020.330017
364,364,382,AC-39,C,AC-39C,06/04/2020,170,170,-10,15.99713695,65.85558969,545510.8611,7304175.201,06:38:30,-17.34760094,-42.27230072,-42.51649857,84.97419739,191.9360046,174.6679993,47.73630142,34.50719833,73.31580353,5.939829826,118.5859985,2.287950039,824.6820068,776.677002,783.3859863
78,78,85,AC-36,A,AC-36A,21/04/2020,125,125,-2,16.75175007,65.99519203,579512.604,7320484.624,04:36:00,-0.0126953,2.123049974,11.69830036,1.083359957,70.26629639,126.3590012,208.0379944,3.456190109,211.2400055,3.271070004,201.8849945,2.812949896,760.5900269,755.9329834,774.7949829
221,221,234,AC-36,B,AC-36B,21/04/2020,90,90,-2,16.76838233,66.0304171,580156.6735,7324430.853,04:36:00,7.261839867,39.90110016,54.88710022,10.92720032,122.2860031,166.7570038,40.5102005,5.425049782,64.80549622,1.437299967,29.90979958,1.332909942,927.3109741,923.7620239,923.0109863
365,365,383,AC-36,C,AC-36C,21/04/2020,130,130,-2,16.83500371,66.00692786,583252.4008,7321900.346,04:36:00,-1.014829993,2.450870037,12.73499966,2.729559898,49.61330032,65.61710358,31.20599937,4.594799995,28.17469978,2.326550007,66.85919952,0.408345997,798.5960083,817.8380127,829.6409912
79,79,86,AC-35,A,AC-35A,22/04/2020,100,100,-6,16.55332624,65.98731394,570529.3876,7319369.401,04:21:00,1.069890022,5.147769928,11.75259972,5.784599781,46.23360062,73.85379791,205.4299927,2.627540112,206.3309937,1.968880057,193.8860016,1.531640053,833.7819824,833.3410034,843.2089844
222,222,235,AC-35,B,AC-35B,22/04/2020,160,160,-6,16.55437651,66.02318273,570477.9784,7323367.637,04:21:00,-0.757080019,-10.65219975,-29.00329971,1.691290021,53.00320053,103.6330032,59.36529922,1.076840043,53.48630142,1.639469981,95.99759674,0.920875013,827.8980103,825.4359741,822.9379883
366,366,384,AC-35,C,AC-35C,22/04/2020,110,110,-6,16.63015012,66.00485918,573966.1625,7321413.04,04:21:00,-1.559020042,-15.60509968,-24.80960083,5.769849777,116.4509964,164.8289948,49.18190002,0.645184994,44.27130127,4.443250179,58.07410049,2.972330093,848.6589966,848.0469971,848.6569824
80,80,87,AC-28,A,AC-28A,27/04/2020,190,190,-1,15.8491718,66.15323252,538308.6585,7337249.602,08:59:30,1.302250028,-3.734740019,-23.04570007,13.13510036,195.3190002,321.2529907,6.81814003,11.71010017,357.0450134,8.821249962,349.3340149,7.288780212,836.4660034,837.2579956,789.2659912
223,223,236,AC-28,B,AC-28B,27/04/2020,60,60,-1,15.93648025,66.15941633,542236.8719,7337994.957,08:59:30,-0.821838021,-2.370609999,11.86460018,11.33539963,126.1190033,260.9070129,286.7789917,2.807209969,334.8089905,5.207139969,338.9190063,4.977890015,916.15802,924.184021,964.6820068
367,367,385,AC-28,C,AC-28C,27/04/2020,30,30,-1,15.90602943,66.12572896,540917.8704,7334220.113,08:59:30,-0.431885004,-30.65270042,-68.85350037,5.781939983,162.1529999,238.4530029,315.4110107,0.313888997,24.84550095,3.849730015,265.7279968,2.376749992,964.3300171,965.4860229,964.4030151
81,81,88,AC-23,A,AC-23A,28/04/2020,80,80,-3,15.37146429,66.23064849,516707.0051,7345668.731,04:47:30,-1.317810059,-18.29719925,-1.171200037,4.679100037,152.2720032,133.0650024,235.223999,9.465669632,220.6300049,6.722929955,215.3130035,2.993920088,771.065979,782.5689697,788.0759888
82,82,89,AC-22,A,AC-22A,28/04/2020,190,190,-1,15.66018048,66.26705978,529649.2181,7349834.175,08:20:30,1.479799986,-3.65850997,-24.90670013,5.550149918,33.22829819,151.9100037,192.5639954,3.500530005,166.9109955,1.149770021,225.3249969,2.410360098,796.8649902,789.9819946,771.4110107
83,83,90,AC-21,A,AC-21A,28/04/2020,200,200,-3,15.49256311,66.32241149,522072.9725,7355934.593,06:13:30,2.127199888,22.30220032,-7.940430164,2.111850023,189.7870026,281.9559937,242.1309967,8.2707901,238.3090057,8.260840416,241.4790039,6.67317009,913.8690186,906.96698,828.2319946
84,84,91,AC-31,A,AC-31A,28/04/2020,150,150,-10,15.59576559,65.98449828,527055.8412,7318310.67,12:34:00,-1.083739996,0.197510004,0.464661002,6.551080227,99.93540192,169.8529968,284.9729919,7.176430225,273.8580017,4.698430061,257.9630127,3.5144701,847.3530273,861.3309937,838.3720093
85,85,92,AC-32,A,AC-32A,28/04/2020,240+,240,-1,15.88210448,66.05188319,539953.2836,7325974.195,11:56:00,-1.139889956,0.887450993,-39.67860031,3.273099899,94.78359985,164.2539978,255.2420044,4.626589775,245.220993,4.343319893,242.1170044,1.330019951,1058.02002,1072.97998,1041.469971
224,224,237,AC-23,B,AC-23B,28/04/2020,125,125,-3,15.45909231,66.2246367,520653.0315,7345024.777,04:47:30,1.449280024,-13.08339977,31.15800095,6.434939861,131.9160004,127.2460022,268.4429932,1.756199956,206.1889954,5.185339928,212.8070068,1.78678,867.2769775,870.7650146,895.5650024
225,225,238,AC-22,B,AC-22B,28/04/2020,240+,240,-1,15.6976547,66.29959822,531291.7265,7353479.21,08:20:30,-2.710020065,-15.13930035,-36.1106987,8.478759766,95.93589783,179.0410004,57.26530075,1.961269975,337.1860046,2.682440042,244.2290039,2.437680006,902.5830078,915.2020264,902.9089966
226,226,239,AC-21,B,AC-21B,28/04/2020,195,195,-3,15.58142379,66.32569497,526051.5524,7356334.762,06:13:30,-0.367920011,0.948119998,-8.063480377,5.65474987,111.5179977,181.1349945,218.7799988,6.668409824,201.6909943,5.256949902,198.6860046,3.465420008,1049.790039,1049.130005,1056.420044
227,227,240,AC-31,B,AC-31B,28/04/2020,135,135,-10,15.63274264,66.01705338,528698.4479,7321955.65,12:34:00,-2.391720057,-0.130919993,63.77899933,5.437049866,70.01499939,195.5339966,290.381012,1.272729993,287.2409973,2.544039965,268.2279968,1.042359948,871.4710083,881.5880127,943.4320068
228,228,241,AC-32,B,AC-32B,28/04/2020,240+,240,-1,15.96743701,66.06109946,543802.1738,7327058.39,11:56:00,-2.169310093,2.128599882,25.89030075,6.84239006,96.25,237.552002,71.69709778,4.445909977,53.35900116,4.423749924,65.51719666,4.857619762,942.0999756,946.0310059,933.78302
368,368,386,AC-23,C,AC-23C,28/04/2020,95,95,-3,15.40240613,66.19702191,518122.7213,7341929.176,04:47:30,1.757079959,-0.539429009,7.468929768,5.304490089,78.46859741,137.5789948,327.2049866,4.365449905,324.1319885,3.807260036,303.0690002,2.601959944,804.1489868,813.0880127,815.8079834
369,369,387,AC-22,C,AC-22C,28/04/2020,240+,240,-1,15.74886754,66.27024759,533627.8269,7350234.324,08:20:30,4.905459881,49.69620132,44.85800171,6.237780094,163.1490021,151.8130035,174.0919952,5.927000046,163.9120026,3.616539955,190.3619995,1.581699967,954.2230225,952.7449951,955.1329956
370,370,388,AC-21,C,AC-21C,28/04/2020,165,165,-3,15.54403889,66.2931197,524408.0744,7352688.726,06:13:30,1.906010032,-15.88980007,53.07149887,9.720359802,112.7099991,292.2120056,183.2539978,6.858960152,164.6829987,4.492119789,186.2089996,5.489930153,852.2230225,856.822998,872.1290283
371,371,389,AC-31,C,AC-31C,28/04/2020,90,90,-10,15.68346284,65.98772306,531034.4515,7318710.707,12:34:00,-2.79163003,-10.54870033,-20.75309944,6.701920033,89.10289764,113.9459991,304.848999,6.066309929,280.1809998,3.797729969,222.5090027,1.296939969,813.4290161,833.3460083,828.5939941
372,372,390,AC-32,C,AC-32C,28/04/2020,240+,240,-1,15.94437763,66.0264787,542816.3157,7323183.87,11:56:00,-4.317019939,-19.97179985,40.71139908,9.360059738,107.1829987,212.4579926,171.5540009,6.929669857,162.4069977,2.775949955,153.7929993,2.261019945,1167.839966,1188.609985,1208.01001
86,86,93,AC-34,A,AC-34A,29/04/2020,210,210,-5,16.33018168,66.05549638,560237.5303,7326734.951,03:16:00,0.834044993,-4.511109829,0.797057986,1.710319996,89.9980011,107.9069977,107.3349991,5.644169807,99.66809845,4.080049992,86.41670227,1.970080018,966.1430054,966.1430054,968.309021
87,87,94,AC-30,A,AC-30A,29/04/2020,130,130,-5,16.32392487,66.07345377,559911.9498,7328730.193,04:20:30,-0.321776986,-0.551940978,-9.862790108,3.269370079,39.78359985,79.23789978,112.7440033,1.327190042,30.61389923,1.701930046,8.852359772,1.442170024,933.6090088,938.6209717,933.7299805
88,88,95,AC-29,A,AC-29A,29/04/2020,95,95,-5,16.14107316,66.10983041,551564.2798,7332621.634,05:48:00,-8.637330055,17.24869919,45.21870041,17.88750076,141.7480011,422.3649902,294.1340027,6.063020229,270.4970093,6.20430994,261.3989868,7.840990067,846.5490112,870.9699707,888.8640137
89,89,96,AC-25,A,AC-25A,29/04/2020,180,180,-3,15.84925843,66.20434872,538235.3079,7342946.922,09:09:30,-1.906919956,-10.25479984,1.088930011,3.210279942,80.52469635,122.9240036,355.9700012,1.417479992,1.591220021,3.358170033,351.6059875,2.840749979,804.9819946,820.9849854,858.1929932
90,90,97,AC-24,A,AC-24A,29/04/2020,140,140,-2,15.69390556,66.19086231,531257.926,7341357.54,10:17:30,-0.318969995,16.61050034,64.44319916,1.747650027,65.70659637,323.0889893,233.6840057,1.818310022,229.3760071,1.306130052,232.5090027,5.053770065,876.8150024,873.1680298,857.8369751
94,94,101,AC-26,A,AC-26A,29/04/2020,150,150,-3,16.04425364,66.16381694,547089.1167,7338562.269,07:17:30,-1.335940003,-9.356809616,-2.51038003,6.388370037,105.6490021,197.2120056,268.0140076,3.909509897,222.0390015,3.905879974,210.8690033,4.453989983,871.9450073,884.7340088,863.5789795
229,229,242,AC-34,B,AC-34B,29/04/2020,195,195,-5,16.41726798,66.06140904,564165.8276,7327480.284,03:16:00,0.062438998,-13.6239996,-4.751709938,5.347109795,94.98670197,138.3099976,246.2779999,6.170360088,208.901001,3.277699947,227.401001,2.871720076,992.4949951,979.8189697,983.6240234
